,
balance.scale.train_confusion_matrixR.txt,
Overall Accuracy:,0.89
,
Class: 1,
Accuracy,0.9325
Specificity,1.0
Precision:,inf
Recall,0.0
F1-score,0.0
F / 0.5,nan
F / 2,nan
,
Class: 2,
Accuracy,0.9275
Specificity,0.9065420560747663
Precision,0.8984771573604061
Recall,0.9516129032258065
F1-score,0.9516129032258065
F / 0.5,0.908624229979466
F / 2,0.9404888416578108
,
Class: 3,
Accuracy,0.92
Specificity,0.8873239436619719
Precision,0.8817733990147784
Recall,0.9572192513368984
F1-score,0.9572192513368984
F / 0.5,0.8958958958958959
F / 2,0.9411146161934805
,
balance.scale.test_confusion_matrixR.txt,
Overall Accuracy:,0.7288888888888889
,
Class: 1,
Accuracy,0.9022222222222223
Specificity,1.0
Precision:,inf
Recall,0.0
F1-score,0.0
F / 0.5,nan
F / 2,nan
,
Class: 2,
Accuracy,0.7911111111111111
Specificity,0.7967479674796748
Precision,0.7619047619047619
Recall,0.7843137254901961
F1-score,0.7843137254901961
F / 0.5,0.7662835249042145
F / 2,0.7797270955165692
,
Class: 3,
Accuracy,0.7644444444444445
Specificity,0.7096774193548387
Precision,0.7
Recall,0.8316831683168316
F1-score,0.8316831683168316
F / 0.5,0.7228915662650603
F / 2,0.8015267175572519
,
led.train_confusion_matrixR.txt,
Overall Accuracy:,0.8572113080977479
,
Class: 1,
Accuracy,0.8572113080977479
Specificity,0.9047619047619048
Precision,0.775974025974026
Recall,0.7492163009404389
F1-score,0.7492163009404389
F / 0.5,0.7704706640876853
F / 2,0.7544191919191919
,
Class: 2,
Accuracy,0.8572113080977479
Specificity,0.7492163009404389
Precision,0.8912304554724677
Recall,0.9047619047619048
F1-score,0.9047619047619048
F / 0.5,0.8939042683758354
F / 2,0.9020228429888537
,
led.test_confusion_matrixR.txt,
Overall Accuracy:,0.8615520282186949
,
Class: 1,
Accuracy,0.8615520282186949
Specificity,0.9080459770114943
Precision,0.7869822485207101
Recall,0.7578347578347578
F1-score,0.7578347578347578
F / 0.5,0.7809747504403992
F / 2,0.7634902411021813
,
Class: 2,
Accuracy,0.8615520282186949
Specificity,0.7578347578347578
Precision,0.8932160804020101
Recall,0.9080459770114943
F1-score,0.9080459770114943
F / 0.5,0.8961431812452736
F / 2,0.9050407331975561
,
nursery.train_confusion_matrixR.txt,
